Structure,N2(30%),pmax,tau,ninc,F0
A10,47000.0,147.0,139.5,0,1
A12,1350000.0,89.83333333333333,85.25,0,1
A13,519000.0,98.0,93.0,0,1
A14,25000.0,147.0,139.5,0,1
A15,44000.0,147.0,139.5,0,1
A16,666000.0,98.0,93.0,0,1
A17,1050000.0,98.0,93.0,0,1
A18,940000.0,163.33333333333334,77.5,0,1
A19,450000.0,163.33333333333334,77.5,0,1
A5,1000000.0,81.66666666666667,77.5,0,1
A6,1383000.0,81.66666666666667,77.5,0,1
A7,933000.0,81.66666666666667,77.5,0,1
A8,61000.0,147.0,139.5,0,1
A9,42000.0,147.0,139.5,0,1
B1,59000.0,144.0,132.0,0,1
B10,74000.0,144.0,132.0,0,1
B11,125000.0,144.0,132.0,0,1
B12,148000.0,144.0,132.0,0,1
B14,583000.0,108.0,99.0,0,1
B2,67000.0,144.0,132.0,0,1
B20,57000.0,180.0,123.75,0,1
B21,133000.0,180.0,123.75,0,1
B22,80000.0,180.0,123.75,0,1
B27,62000.0,144.0,132.0,0,1
B28,60000.0,144.0,132.0,0,1
B29,116000.0,144.0,132.0,0,1
B3,79000.0,144.0,132.0,0,1
B30,634000.0,108.0,99.0,0,1
B4,97000.0,144.0,132.0,0,1
B5,73000.0,144.0,132.0,0,1
B6,64000.0,144.0,132.0,0,1
B7,160000.0,144.0,132.0,0,1
B8,467000.0,108.0,99.0,0,1
B9,440000.0,108.0,99.0,0,1
B15,107000.0,128.79999999999998,109.2,0,1
B16,497000.0,128.8,81.9,0,1
B17,132000.0,161.0,102.375,0,1
B18,148000.0,161.0,102.375,0,1
B24,211000.0,161.0,102.375,0,1
B25,134000.0,161.0,102.375,0,1
B26,129000.0,161.0,102.375,0,1
B32,980000.0,128.8,81.9,0,1
B33,717000.0,128.8,81.9,0,1
B34,937000.0,128.8,81.9,0,1
B35,334000.0,128.79999999999998,109.2,0,1
C1,102000.0,115.60000000000001,127.075,0,1
C10,466000.0,81.60000000000001,89.7,0,1
C11,99000.0,115.60000000000001,127.075,0,1
C12,555000.0,81.60000000000001,89.7,0,1
C13,87000.0,115.60000000000001,127.075,0,1
C14,25160000.0,81.60000000000001,89.7,0,1
C15,101000.0,115.60000000000001,127.075,0,1
C16,2500000.0,81.60000000000001,89.7,0,1
C17,1200000.0,88.40000000000002,97.17500000000001,0,1
C18,889000.0,88.40000000000002,97.17500000000001,0,1
C2,86000.0,115.60000000000001,127.075,0,1
C6,51600.0,115.60000000000001,127.075,0,1
C7,148000.0,115.60000000000001,127.075,0,1
C8,123000.0,115.60000000000001,127.075,0,1
C9,51000.0,115.60000000000001,127.075,0,1
T1,10622.0,0.0,250.0,0,1
T10,39574.0,0.0,187.5,0,1
T11,22090.0,0.0,187.5,0,1
T12,15134.0,0.0,187.5,0,1
T13,21056.0,0.0,187.5,0,1
T15,117000.0,0.0,160.0,0,1
T16,173200.0,0.0,160.0,0,1
T17,37500.0,0.0,183.75,0,1
T3,2444.0,0.0,250.0,0,1
T6,161680.0,0.0,145.0,0,1
T7,570580.0,0.0,145.0,0,1
T8,404200.0,0.0,145.0,0,1
T9,19552.0,0.0,187.5,0,1
CR19M2,631413.0,80.66666666666667,98.0,0,1
F10,550000.0,84.7,102.89999999999999,0,1
F11,574080.0,84.7,102.89999999999999,0,1
F13,601680.0,84.7,102.89999999999999,0,1
F26,956160.0,84.7,102.89999999999999,0,1
F27,827520.0,77.0,92.4,0,1
F28,704640.0,84.7,102.89999999999999,0,1
F29,268260.0,121.0,147.0,0,1
F30,130000.0,121.0,147.0,0,1
F31,144840.0,121.0,147.0,0,1
F32,241000.0,121.0,147.0,0,1
F33,275000.0,121.0,147.0,0,1
F36,112200.0,121.0,147.0,0,1
F37,326400.0,121.0,147.0,0,1
F39,224400.0,121.0,147.0,0,1
F40,198900.0,121.0,147.0,0,1
F41,71250.0,146.66666666666666,176.0,0,1
F42,83200.0,141.16666666666666,171.5,0,1
F44,21090.0,157.29999999999998,191.1,0,1
F45,42000.0,157.29999999999998,191.1,0,1
F46,60090.0,157.29999999999998,191.1,0,1
F47,35340.0,157.29999999999998,191.1,0,1
F48,54150.0,157.29999999999998,191.1,0,1
SCR10M1,47000.0,157.29999999999998,191.1,0,1
SCR11M1,22400.0,157.29999999999998,191.1,0,1
SCR12M1,168000.0,96.80000000000001,176.4,0,1
SCR12M2,18000.0,157.29999999999998,191.1,0,1
SCR13M1,204300.0,88.0,158.4,0,1
SCR13M2,94000.0,96.80000000000001,176.4,0,1
SCR14M1,272328.0,96.80000000000001,176.4,0,1
SCR14M2,97500.0,96.80000000000001,176.4,0,1
SCR15M1,331000.0,88.0,158.4,0,1
SCR15M2,240000.0,88.0,158.4,0,1
SCR16M1,642200.0,64.53333333333333,117.6,0,1
SCR17M1,1600000.0,58.666666666666664,105.6,0,1
SCR17M2,934810.0,58.666666666666664,105.6,0,1
SCR18M1,2433184.0,80.66666666666667,98.0,0,1
SCR18M2,1400000.0,64.53333333333333,117.6,0,1
SCR19M1,959920.0,72.60000000000001,88.2,0,1
SCR20M1,1096250.0,68.56666666666666,83.3,0,1
SCR20M2,27600.0,169.4,205.79999999999998,0,1
SCR21M1,2121900.0,60.5,73.5,0,1
SCR21M2,875300.0,68.56666666666666,83.3,0,1
SCR22M2,1966100.0,60.5,73.5,0,1
SCR2M1,283000.0,84.7,102.89999999999999,0,1
SCR3M1,538000.0,84.7,102.89999999999999,0,1
SCR3M2,391000.0,84.7,102.89999999999999,0,1
SCR4M1,572000.0,84.7,102.89999999999999,0,1
SCR4M2,409000.0,84.7,102.89999999999999,0,1
SCR5M1,84965.0,168.05555555555554,122.5,0,1
SCR5M2,680000.0,84.7,102.89999999999999,0,1
SCR6M2,64031.0,168.05555555555554,122.5,0,1
SCR9M1,44000.0,157.29999999999998,191.1,0,1
F1,511000.0,122.46666666666667,68.6,0,1
F14,58000.0,176.0,132.0,0,1
F15,55000.0,187.0,147.0,0,1
F16,58000.0,150.7,102.89999999999999,0,1
F17,139000.0,150.7,102.89999999999999,0,1
F18,121000.0,143.0,92.4,0,1
F19,94000.0,150.7,102.89999999999999,0,1
F2,128000.0,150.7,102.89999999999999,0,1
F20,197000.0,143.0,92.4,0,1
F21,106000.0,150.7,102.89999999999999,0,1
F22,133000.0,150.7,102.89999999999999,0,1
F3,181000.0,150.7,102.89999999999999,0,1
F4,185000.0,150.7,102.89999999999999,0,1
F5,98500.0,220.0,92.4,0,1
F6,66000.0,220.0,92.4,0,1
F7,43500.0,220.0,92.4,0,1
F8,63000.0,220.0,92.4,0,1
F9,178000.0,150.7,102.89999999999999,0,1
